FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,128,1,0.050
}======[ TOP 5 Nodes ]======={
563,4222,0.000025
3830,5089,0.000031
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,512,4,0.047
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4032,126285,0.000757
4026,199992,0.001199
4030,201062,0.001206
4031,128230,0.000769
4038,126931,0.000761
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,512,8,0.034
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
339,22108,0.000133
4038,92382,0.000554
4021,51348,0.000308
4026,51141,0.000307
4030,51823,0.000311
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,1024,1,0.166
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3830,10022,0.000030
1888,11884,0.000036
3434,8621,0.000026
563,9021,0.000027
322,8238,0.000025
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,1024,2,0.102
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4038,57982,0.000174
3830,7289,0.000022
3434,8001,0.000024
2642,7356,0.000022
1888,10460,0.000031
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,1024,4,0.067
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4026,131356,0.000394
4030,132737,0.000398
1888,7090,0.000021
2558,6862,0.000021
4021,131872,0.000395
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,1024,8,0.050
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4026,60823,0.000182
322,7229,0.000022
1888,7271,0.000022
4030,61937,0.000186
3830,9398,0.000028
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,1,0.285
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3434,17216,0.000026
563,18063,0.000027
3830,20170,0.000030
1888,23377,0.000035
322,16251,0.000024
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,2,0.171
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
312,17768,0.000027
4032,240042,0.000360
4031,246868,0.000370
1888,16213,0.000024
4038,242419,0.000363
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,4,0.100
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3397,11146,0.000017
2642,11333,0.000017
1888,16211,0.000024
3434,11177,0.000017
3830,15441,0.000023
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,8,0.098
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4032,40391,0.000061
4030,188512,0.000283
4031,43396,0.000065
4038,206866,0.000310
3830,15569,0.000023
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,4096,1,0.544
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
563,35958,0.000027
3830,40391,0.000030
322,32794,0.000025
3434,34409,0.000026
1888,47155,0.000035
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,4096,2,0.306
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3830,30844,0.000023
322,31675,0.000024
1888,35628,0.000027
4038,566048,0.000424
563,29922,0.000022
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,4096,4,0.191
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3830,29964,0.000022
3434,23440,0.000018
1844,24434,0.000018
1888,32310,0.000024
4038,322972,0.000242
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,4096,8,0.178
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3938,62753,0.000047
4026,111820,0.000084
4030,215504,0.000162
4038,160654,0.000120
4031,95841,0.000072
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,8192,1,1.072
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3434,68853,-0.000042
1888,94375,-0.000058
3830,80976,-0.000050
322,65499,-0.000040
563,71860,-0.000044
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,8192,2,0.513
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
322,49606,-0.000030
1888,66343,-0.000041
3830,68019,-0.000042
563,52925,-0.000033
3434,54983,-0.000034
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,8192,4,0.342
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
1888,71805,-0.000044
563,43564,-0.000027
3434,59909,-0.000037
4038,329864,-0.000203
3830,55440,-0.000034
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,8192,8,0.327
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
322,48098,-0.000030
3830,52732,-0.000032
3426,43556,-0.000027
1888,60523,-0.000037
3434,42324,-0.000026
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,16384,1,2.074
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
563,143912,0.000138
1888,189110,0.000182
322,130146,0.000125
3434,138459,0.000133
3830,162852,0.000156
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,16384,2,0.913
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3830,112739,0.000108
563,97328,0.000093
1888,121592,0.000117
3434,100842,0.000097
322,86226,0.000083
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,16384,4,0.592
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4032,102123,0.000098
4038,313624,0.000301
4031,144841,0.000139
1888,101017,0.000097
563,90619,0.000087
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,16384,8,0.625
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4030,251750,0.000242
3904,125502,0.000120
3861,146205,0.000140
3961,206047,0.000198
4038,141407,0.000136
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,8,0.092
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
322,8236,0.000996
1888,11549,0.001397
3397,7814,0.000945
3830,10218,0.001236
3434,8944,0.001082
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,8,0.100
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3434,5935,0.000718
322,6124,0.000741
3830,6923,0.000837
563,6760,0.000817
1888,8387,0.001014
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,8,0.108
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3830,4520,0.000547
3434,3988,0.000482
2649,3813,0.000461
563,4407,0.000533
1888,5124,0.000620
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,8,0.104
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3434,2998,0.000363
3830,3007,0.000364
1902,2710,0.000328
563,2975,0.000360
1888,3426,0.000414
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,2048,8,0.091
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
1888,2426,0.000293
3434,2357,0.000285
322,2215,0.000268
1899,2067,0.000250
3830,2349,0.000284
==================================================================

