FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,128,1,0.651
}======[ TOP 5 Nodes ]======={
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,11965059,0.011485
143218,6968687,0.006689
124802,10119756,0.009714
142732,7431516,0.007134
191267,9102407,0.008738
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,16384,8,27.951
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,11499574,0.011039
191267,5225575,0.005016
140170,3924315,0.003767
31331,3902015,0.003746
124802,7644981,0.007339
==================================================================

